system,CO-atop,d-dos height,d-dos height2,d-dos position,d-dos position2,d-dos width,d-dos width2,p-dos height,p-dos height2,p-dos position,p-dos position2,p-dos width,p-dos width2,s-dos height,s-dos height2,s-dos position,s-dos position2,s-dos width,s-dos width2,efermi
Pd0.65Ag0.35_111,-1.112,2171.42,2414.292,-3.784,-1.097,1.518,1.528,62.577,98.534,-2.56,3.718,2.62,2.688,95.032,52.51,-4.893,-3.232,1.08,2.319,-1.719
Ir0.85Pt0.15_111,-1.11,1625.232,981.436,-3.241,0.341,3.507,1.259,141.297,59.112,-3.408,2.252,3.846,1.094,221.462,46.394,-7.044,-3.273,1.806,0.997,-0.217
Pd0.6Ag0.4_111,-1.085,2184.587,2467.335,-3.902,-1.171,1.429,1.579,61.447,98.821,-2.163,3.62,2.007,2.755,106.578,46.366,-4.706,0.425,1.262,5.632,-1.735
Pd0.8Ir0.2_111,-1.065,2664.443,1051.689,-2.121,-0.31,2.392,0.84,86.628,105.188,-2.532,3.409,2.57,2.087,141.711,47.402,-4.755,2.162,1.703,2.962,-1.606
Pd0.55Cu0.45_111,-1.055,3431.609,112.659,-1.787,4.082,1.973,1.708,81.791,103.476,-2.735,3.513,2.276,2.842,129.765,42.376,-4.699,1.273,1.601,4.406,-1.778
Pt0.45Ag0.55_111,-1.055,2547.991,1381.618,-3.912,-1.021,1.796,1.346,59.011,93.566,-2.601,3.278,2.75,2.735,128.999,62.595,-5.742,5.642,1.315,0.749,-1.438
Pd0.9Cu0.1_111,-1.038,2628.277,1351.805,-2.192,-0.473,2.221,0.929,78.05,103.406,-2.505,3.813,2.365,2.496,151.558,42.314,-4.474,1.613,1.289,3.062,-1.721
Pd0.6Au0.4_111,-1.016,2432.445,89.675,-2.112,5.023,2.776,1.558,68.858,94.602,-2.789,3.736,2.706,2.77,117.678,48.521,-5.211,6.079,1.841,0.767,-1.65
Pd0.65Pt0.35_111,-1.011,2315.05,1198.823,-2.39,-0.361,2.576,0.831,84.509,100.302,-2.732,3.466,2.736,2.104,148.709,39.939,-5.252,1.147,1.658,2.708,-1.444
Pd0.95Pt0.05_111,-1.001,2674.594,1488.737,-2.26,-0.353,2.289,0.847,80.365,103.029,-2.475,3.557,2.442,2.139,158.148,41.413,-4.51,1.253,1.274,2.707,-1.674
Pd0.8Au0.2_111,-1.001,2320.831,1322.172,-2.413,-0.507,2.447,0.919,73.501,100.502,-2.548,3.736,2.575,2.433,102.414,43.783,-4.975,2.78,1.388,3.059,-1.667
Rh0.05Pd0.95_111,-0.996,2362.015,1306.708,-2.288,-0.333,2.304,0.869,69.756,92.796,-2.259,3.57,2.306,2.139,145.879,36.345,-4.515,1.243,1.207,2.765,-1.627
Pd0.95Au0.05_111,-0.984,2533.352,1408.794,-2.258,-0.372,2.307,0.846,75.831,101.465,-2.502,3.913,2.394,2.516,144.927,41.309,-4.506,1.592,1.334,3.074,-1.687
Pd0.95Ag0.05_111,-0.983,2554.608,1480.364,-2.322,-0.379,2.263,0.888,75.538,101.956,-2.491,3.912,2.376,2.519,152.068,41.384,-4.462,1.604,1.22,3.129,-1.695
Pd0.8Pt0.2_111,-0.979,2470.916,1305.195,-2.312,-0.361,2.443,0.831,81.888,101.248,-2.602,3.503,2.604,2.109,144.952,40.3,-4.887,1.165,1.563,2.637,-1.551
Pd0.4Au0.6_111,-0.975,2149.963,1669.269,-3.439,-0.902,2.11,1.165,69.055,95.072,-3.128,3.426,2.824,2.828,139.121,65.676,-5.643,5.523,1.574,0.838,-1.586
Pd0.95Ir0.05_111,-0.971,2640.44,1440.367,-2.285,-0.351,2.315,0.859,81.437,103.874,-2.502,3.566,2.478,2.148,157.586,40.711,-4.561,1.187,1.293,2.712,-1.631
Pd0.85Pt0.15_111,-0.97,2550.462,1369.68,-2.287,-0.357,2.387,0.833,81.385,102.108,-2.551,3.527,2.542,2.123,147.441,41.27,-4.727,1.233,1.474,2.645,-1.599
Pd0.4Cu0.6_111,-0.961,3686.949,112.53,-1.963,3.668,1.824,1.888,83.807,105.192,-2.91,3.192,2.276,2.894,126.958,44.43,-4.821,1.31,1.854,3.665,-1.803
Pd0.85Cu0.15_111,-0.958,2592.277,1391.39,-2.218,-0.535,2.192,1,78.522,103.874,-2.512,3.777,2.367,2.493,150.557,42.764,-4.484,1.635,1.317,3.03,-1.727
Rh0.15Pd0.85_111,-0.957,2274.227,1203.99,-2.323,-0.3,2.375,0.884,70.576,92.945,-2.286,3.592,2.374,2.149,146.404,37.738,-4.599,1.958,1.227,2.277,-1.53
Pd0.9Au0.1_111,-0.957,2454.596,1330.994,-2.293,-0.416,2.365,0.861,74.839,100.812,-2.517,3.835,2.449,2.481,135.337,43.304,-4.615,1.741,1.498,3.052,-1.681
Rh0.35Pd0.65_111,-0.957,2229.043,1165.96,-2.4,-0.2,2.528,0.917,78.982,88.041,-2.281,3.024,2.485,1.717,157.459,32.044,-4.799,-2.216,1.236,0.945,-1.323
Rh0.2Pd0.8_111,-0.951,2532.834,1337.772,-2.351,-0.282,2.416,0.901,81.844,106.256,-2.721,3.692,3.111,2.067,167.155,39.018,-4.669,1.111,1.219,2.814,-1.469
Pd0.55Pt0.45_111,-0.95,2212.524,1133.846,-2.423,-0.361,2.655,0.83,85.127,98.083,-2.805,3.445,2.823,2.098,145.282,39.541,-5.43,1.128,1.755,2.7,-1.385
Rh0.3Pd0.7_111,-0.948,2194.439,1124.087,-2.377,-0.23,2.489,0.907,74.757,84.3,-2.285,3.005,2.454,1.715,150.893,34.861,-4.744,1.678,1.241,1.832,-1.379
Pd0.95Cu0.05_111,-0.947,2599.685,1411.634,-2.222,-0.386,2.25,0.871,76.671,102.093,-2.493,3.901,2.359,2.519,153.565,41.161,-4.45,1.583,1.226,3.109,-1.709
Pd0.85Ir0.15_111,-0.946,2472.185,1161.298,-2.353,-0.33,2.491,0.877,86.477,104.695,-2.654,3.518,2.638,2.155,153.028,38.421,-4.928,0.966,1.481,2.712,-1.451
Pd0.5Pt0.5_111,-0.946,2163.015,1112.846,-2.468,-0.356,2.7,0.838,86.129,98.058,-2.848,3.416,2.871,2.072,153.425,48.568,-5.55,2.284,1.678,2.992,-1.352
Pd0.7Pt0.3_111,-0.939,2365.374,1237.446,-2.356,-0.361,2.521,0.83,83.141,99.784,-2.684,3.476,2.685,2.108,142.997,40.022,-5.101,1.189,1.675,2.673,-1.483
Rh0.1Pd0.9_111,-0.937,2293.403,1244.682,-2.318,-0.319,2.346,0.886,70.177,92.51,-2.275,3.572,2.345,2.14,145.557,34.861,-4.58,1.122,1.211,2.772,-1.558
Pd0.9Pt0.1_111,-0.935,2582.575,1404.165,-2.279,-0.354,2.353,0.838,80.766,102.104,-2.525,3.537,2.512,2.125,150.294,40.725,-4.657,1.193,1.408,2.657,-1.622
Rh0.65Pd0.35_111,-0.924,2583.053,1403.578,-2.476,-0.044,2.699,0.96,109.217,85.241,-2.278,2.393,2.544,1.351,205.306,53.591,-5.035,-1.991,1.223,1.711,-1.076
Pd0.3Cu0.7_111,-0.922,3700.901,98.548,-2.13,4.049,1.743,2.441,83.158,103.617,-3.116,2.844,2.24,2.813,121.984,76.605,-5.012,6.105,1.947,0.967,-1.731
Rh0.45Pd0.55_111,-0.918,2168.313,1115.368,-2.411,-0.145,2.605,0.921,81.246,89.003,-2.289,3.066,2.545,1.72,159.319,32.235,-4.877,-2.265,1.246,0.966,-1.237
Rh0.5Pd0.5_111,-0.913,2110.468,1062.542,-2.414,-0.133,2.632,0.924,80.57,87.798,-2.304,3.087,2.56,1.73,157.278,31.752,-4.909,2.977,1.248,1.712,-1.203
Pd0.75Pt0.25_111,-0.906,2419.658,1270.82,-2.349,-0.362,2.496,0.834,83.566,101.522,-2.655,3.475,2.649,2.108,151.855,40.382,-5.048,1.169,1.549,2.701,-1.505
Pd0.6Pt0.4_111,-0.9,2272.04,1175.437,-2.402,-0.362,2.604,0.833,84.416,99.016,-2.757,3.443,2.767,2.1,147.665,40.232,-5.308,1.198,1.685,2.71,-1.422
Pd0.35Au0.65_111,-0.866,2174.999,1440.865,-3.428,-0.94,2.171,1.189,67.708,93.756,-3.249,3.349,2.839,2.868,131.24,71.214,-5.745,5.399,1.704,0.866,-1.56
Pd0.6Ir0.4_111,-0.865,2190.475,811.558,-2.496,-0.175,2.92,0.944,103.729,95.698,-2.893,2.902,3.116,1.676,161.852,37.88,-5.723,1.764,1.791,1.751,-1.04
Pd0.25Ag0.75_111,-0.861,3309.317,1181.853,-4.088,-1.219,1.684,0.956,50.837,96.74,-4.595,2.634,1.457,2.804,116.718,86.734,-5.57,5.674,1.111,0.9,-1.506
Pd0.25Pt0.75_111,-0.851,1967.636,1022.484,-2.608,-0.336,2.9,0.851,89.884,94.058,-3.056,3.338,3.057,2.056,161.87,45.428,-5.963,1.963,1.755,2.166,-1.206
Pd0.5Ir0.5_111,-0.829,2016.859,737.09,-2.588,-0.033,3.113,0.965,110.108,93.892,-2.983,2.954,3.326,1.633,171.624,36.446,-6.054,-2.736,1.794,0.911,-0.864
Pd0.3Pt0.7_111,-0.824,2015.403,1039.175,-2.568,-0.336,2.845,0.846,88.926,94.995,-2.998,3.368,3.004,2.072,161.269,51.067,-5.863,2.388,1.696,2.841,-1.245
Pd0.25Cu0.75_111,-0.821,3798.04,97.135,-2.194,3.946,1.69,2.459,84.113,104.943,-3.201,2.7,2.235,2.789,121.339,74.848,-5.099,5.954,2.016,1.052,-1.744
Pd0.1Au0.9_111,-0.794,2579.568,99.629,-3.256,3.974,2.512,2.075,70.877,86.641,-4.033,2.326,2.447,2.814,133.672,109.977,-6.23,4.907,1.292,1.309,-1.397
Pd0.15Ag0.85_111,-0.783,3574.424,751.25,-4.146,-1.213,1.733,0.731,45.278,95.375,-4.824,2.53,1.411,2.537,107.48,93.491,-5.765,5.42,1.024,0.951,-1.456
Pd0.55Ir0.45_111,-0.741,2114.395,791.903,-2.567,-0.086,3.006,0.965,107.796,96.748,-2.952,2.907,3.187,1.67,172.341,38.003,-5.87,1.815,1.749,1.772,-0.961
Pd0.15Cu0.85_111,-0.728,3936.304,94.441,-2.345,3.84,1.625,2.502,85.39,107.088,-3.386,2.418,2.229,2.75,118.862,78.88,-5.256,5.729,2.137,1.109,-1.739
Pt0.5Cu0.5_111,-0.62,2886.177,114.874,-2.009,3.994,2.114,1.865,86.209,96.504,-3.144,3.341,2.879,2.829,130.941,56.245,-5.77,5.802,2.11,0.813,-1.491
Cu0.95Ag0.05_111,-0.596,2719.933,3729.82,-2.568,-1.75,1.291,0.856,106.538,84.103,1.987,5.158,2.49,1.18,117.344,100.88,-4.434,4.596,2.216,1.507,-2.235
Pd0.45Cu0.55_111,-0.55,4539.756,122.116,-1.587,3.625,1.589,1.783,77.635,105.987,-2.451,3.193,2.004,2.676,132.597,59.271,-4.086,5.355,1.719,0.847,-2.151
Cu0.45Ag0.55_111,-0.534,2635.309,3460.104,-4.246,-1.915,1.458,0.868,100.977,65.997,1.97,5.412,2.913,0.988,118.394,104.642,-5.512,5.014,1.329,1.287,-1.819
Pt0.05Cu0.95_111,-0.492,3969.542,91.484,-2.459,3.758,1.578,2.563,86.673,109.175,-3.531,2.192,2.341,2.638,115.931,80.814,-5.491,5.562,2.334,1.151,-1.729
Ir0.15Cu0.85_111,-0.487,2118.156,1652.827,-2.473,-2.267,2.157,1.057,89.18,104.945,-3.314,2.648,2.608,2.914,123.951,77.763,-5.447,5.931,2.323,1.082,-1.627
Cu0.8Ag0.2_111,-0.473,3917.239,88.038,-2.401,4.286,1.507,2.599,107.571,76.651,2.145,5.97,2.563,1.146,103.682,92.545,-5.533,5.605,2.331,1.321,-1.768
Cu0.25Ag0.75_111,-0.464,3150.45,1486.084,-4.148,-1.862,1.806,0.728,100.455,66.423,2.001,5.623,2.818,1.025,119.253,105.603,-5.88,5.267,1.163,1.25,-1.602
Pd0.1Cu0.9_111,-0.461,3968.745,92.543,-2.425,3.795,1.607,2.551,85.738,108.082,-3.471,2.295,2.228,2.722,117.46,80.674,-5.332,5.657,2.192,1.111,-1.71
Pt0.65Cu0.35_111,-0.451,2443.312,103.718,-2.011,4.624,2.482,1.782,85.764,91.611,-3.177,3.516,2.975,2.817,140.626,73.026,-5.924,6.021,2.009,0.837,-1.36
Cu0.95Au0.05_111,-0.448,4053.535,87.914,-2.435,4.308,1.514,2.809,83.154,109.155,-3.538,2.133,2.327,2.632,112.009,89.47,-5.019,5.743,2.926,1.381,-1.824
Cu0.85Ag0.15_111,-0.445,3992.93,87.934,-2.425,4.3,1.518,2.661,108.408,76.947,2.135,6.03,2.603,1.152,105.561,91.035,-5.423,5.638,2.426,1.362,-1.794
Cu0.90Au0.10_111,-0.443,4003.224,89.015,-2.391,4.237,1.497,2.727,78.305,107.039,-3.517,2.15,2.455,2.577,103.962,92.048,-5.509,5.647,2.618,1.398,-1.79
Ir0.2Cu0.8_111,-0.439,1836.167,1777.571,-2.428,-2.345,2.432,1.114,93.409,107.059,-3.298,2.887,2.729,2.992,129.679,54.018,-5.573,5.661,2.305,0.899,-1.556
Cu0.75Ag0.25_111,-0.436,3722.161,88.113,-2.43,4.386,1.604,2.427,106.601,75.865,2.139,5.909,2.586,1.127,101.342,92.584,-5.631,5.564,2.166,1.29,-1.75
Cu0.2Ag0.8_111,-0.432,3285.428,1333.2,-4.152,-1.843,1.786,0.686,100.089,66.391,1.998,5.608,2.799,1.022,121.109,107.14,-5.86,5.255,1.147,1.235,-1.589
Cu0.35Ag0.65_111,-0.417,2648.597,2474.616,-4.284,-1.96,1.738,0.832,101.304,66.048,1.968,5.689,2.947,1.019,119.021,103.659,-5.885,5.317,1.282,1.266,-1.635
Ir0.05Cu0.95_111,-0.413,3916.225,100.376,-2.454,3.267,1.596,2.98,88.838,108.903,-3.475,2.299,2.345,2.809,119.121,81.193,-5.428,5.696,2.312,1.116,-1.74
Cu0.7Ag0.3_111,-0.411,3540.8,87.914,-2.491,4.484,1.726,2.309,106.02,75.756,2.124,5.872,2.595,1.129,99.63,92.155,-5.668,5.53,2.107,1.285,-1.738
Cu0.75Au0.25_111,-0.406,3675.941,91.32,-2.336,4.246,1.545,2.494,102.098,76.751,2.182,5.856,2.475,1.209,104.857,98.114,-5.904,5.551,2.451,1.34,-1.681
Pt0.3Cu0.7_111,-0.394,3278.434,103.786,-2.151,3.935,1.816,2.553,83.285,97.958,-3.201,2.857,2.71,2.68,121.649,79.232,-5.584,6.027,2.199,1.044,-1.613
Cu0.8Au0.2_111,-0.388,3868.975,90.732,-2.332,4.184,1.485,2.615,103.981,77.583,2.178,5.91,2.491,1.191,105.497,96.481,-5.759,5.576,2.501,1.358,-1.712
Rh0.25Cu0.75_111,-0.384,3427.274,246.883,-2.246,-0.878,1.695,4.581,91.77,109.786,-3.031,3.037,2.496,2.951,132.292,46.372,-5.018,5.882,2.074,0.836,-1.625
Pd0.05Cu0.95_111,-0.382,4065.645,90.222,-2.464,3.821,1.571,2.538,87.274,110.531,-3.525,2.181,2.225,2.677,122.962,81.872,-4.853,5.563,2.786,1.143,-1.755
Ir0.25Au0.75_111,-0.376,1475.195,1067.619,-4.073,-1.988,2.265,2.954,81.368,87.808,-3.886,2.498,2.923,2.864,177.142,109.682,-6.368,5.036,1.616,1.003,-1.143
Cu0.5Ag0.5_111,-0.368,2168.76,3180.771,-4.412,-2.036,1.63,0.917,99.977,65.772,1.974,5.757,2.993,1.032,113.31,98.163,-5.866,5.368,1.422,1.292,-1.668
Rh0.05Cu0.95_111,-0.362,3969.59,96.943,-2.478,3.38,1.598,2.914,88.215,109.98,-3.476,2.266,2.274,2.771,117.445,80.804,-5.363,5.669,2.279,1.122,-1.734
Cu0.5Au0.5_111,-0.331,2833.665,93.298,-2.641,4.553,2.165,1.97,96.687,75.724,2.083,5.655,2.616,1.202,117.912,104.735,-6.273,5.323,1.959,1.297,-1.552
Pd0.35Cu0.65_111,-0.331,3725.942,110.841,-2.001,3.612,1.798,1.856,84.759,106.408,-2.983,3.096,2.252,2.871,96.474,46.994,-5.112,-4.489,2.077,0.792,-1.778
Pd0.2Cu0.8_111,-0.316,3835.152,96.833,-2.274,3.817,1.662,2.53,83.714,104.545,-3.291,2.576,2.261,2.777,119.507,77.391,-5.192,5.783,2.071,1.053,-1.754
Pt0.1Cu0.9_111,-0.301,3821.114,96.214,-2.417,3.646,1.617,2.627,85.156,106.196,-3.472,2.338,2.474,2.651,117.636,79.647,-5.551,5.638,2.306,1.138,-1.675
Pt0.2Cu0.8_111,-0.297,3573.499,101.732,-2.275,3.682,1.689,2.693,83.224,101.279,-3.315,2.605,2.613,2.68,118.499,81.498,-5.557,5.841,2.278,1.076,-1.667
Cu0.4Au0.6_111,-0.292,2628.395,93.655,-2.799,4.509,2.381,1.828,92.187,75.719,2.056,5.524,2.696,1.177,122.154,102.854,-6.338,5.119,1.866,1.308,-1.501
Rh0.1Cu0.9_111,-0.26,3702.689,136.257,-2.397,-0.405,1.598,5.963,87.354,107.022,-3.324,2.518,2.333,2.891,119.802,78.23,-5.244,5.88,2.187,1.057,-1.716
Rh0.15Cu0.85_111,-0.254,3583.017,151.985,-2.354,-0.224,1.636,5.526,87.268,106.006,-3.233,2.659,2.373,2.918,120.957,75.806,-5.189,5.999,2.139,1.041,-1.709
Pt0.4Cu0.6_111,-0.238,3151.849,113.437,-2.07,3.705,1.947,2.029,85.454,98.851,-3.158,3.176,2.801,2.852,128.229,57.454,-5.662,5.773,2.16,0.825,-1.57
Ir0.1Au0.9_111,-0.213,2339.278,129.444,-3.528,1.261,2.548,4.376,75.6,84.699,-4.272,2.213,2.509,3.129,170.543,126.056,-6.418,4.846,1.58,1.316,-1.199
Pt0.15Cu0.85_111,-0.197,3736.42,98.583,-2.359,3.693,1.642,2.625,84.719,104.585,-3.416,2.427,2.525,2.655,118.169,82.548,-5.551,5.712,2.298,1.083,-1.677
Ir0.5Au0.5_111,-0.145,1858.396,1083.425,-3.957,-0.389,2.502,1.858,98.518,93.334,-3.188,3,3.886,1.868,158.392,50.748,-6.665,-3.27,1.423,5.452,-0.867
Ir0.3Ag0.7_111,-0.121,2935.342,860.055,-4.109,-0.527,1.809,1.696,60.072,89.63,-1.075,3.603,3.591,2.404,139.359,53.365,-5.948,-2.324,1.367,2.477,-1.254
Ir0.35Ag0.65_111,-0.105,2807.375,1082.276,-4.121,-0.508,1.836,1.607,69.507,87.737,-0.524,3.602,3.579,1.875,132.31,52.644,-5.963,-0.585,1.219,6.844,-1.199
Ir0.7Au0.3_111,-0.105,1729.712,936.152,-3.504,0.123,3.165,1.434,118.731,80.507,-3.211,2.627,3.936,1.374,197.776,50.549,-6.853,-2.352,1.759,2.622,-0.557
Ir0.05Au0.95_111,-0.07,2552.186,107.745,-3.469,3.256,2.459,2.622,85.623,75.345,2.108,5.335,2.926,0.923,170.78,122.775,-6.372,4.735,1.555,1.328,-1.253
Ir0.45Ag0.55_111,-0.069,2450.937,1057.129,-4.101,-0.471,1.938,1.883,72.643,92.645,-1.04,3.716,3.733,1.927,134.318,50.688,-6.105,-0.669,1.395,6.441,-1.079
Ir0.7Ag0.3_111,-0.032,1830.963,1350.071,-4.255,-0.402,2.335,2.022,113.531,84.132,-2.954,2.746,3.959,1.431,166.179,48.214,-6.581,-2.277,1.428,6.567,-0.66
Rh0.65Ag0.35_111,-0.032,1989.433,1829.102,-4.065,-0.797,1.756,1.844,78.729,86.106,-2.307,2.838,3.353,1.477,115.562,46.129,-5.145,-0.635,1.347,5.276,-1.18
Cu0.85Au0.15_111,-0.032,3952.892,89.357,-2.38,4.222,1.487,2.734,106.371,77.862,2.162,6.002,2.499,1.205,106.368,93.131,-5.656,5.654,2.514,1.376,-1.762
Rh0.4Au0.6_111,-0.026,2032.825,1191.674,-3.614,-0.53,2.333,1.618,77.051,98.479,-2.973,3.31,3.393,2.34,119.468,51.798,-6.06,-2.744,1.416,4.66,-1.232
Pt0.75Ag0.25_111,-0.022,2026.857,1420.774,-3.575,-0.598,2.176,1.395,81.21,92.108,-3.132,3.379,3.1,2.416,162.302,52.568,-5.92,2.556,1.634,2.845,-1.268
Cu0.90Ag0.10_111,-0.019,4019.953,87.839,-2.441,4.306,1.521,2.714,77.735,108.88,-3.526,2.128,2.383,2.621,106.465,90.013,-5.407,5.664,2.452,1.374,-1.809
Cu0.55Ag0.45_111,-0.016,1933.379,3471.908,-4.454,-2.059,1.673,0.958,102.959,67.561,1.976,5.782,2.976,1.05,114.595,97.872,-5.915,5.392,1.455,1.307,-1.69
Ir0.2Au0.8_111,-0.015,1543.682,1107.709,-4.128,-1.953,2.183,2.877,76.702,73.246,-4.316,3.064,2.471,1.979,212.761,113.105,-5.74,5.019,2.055,0.997,-1.196
Pt0.65Au0.35_111,-0.008,1869.944,1079.785,-3.265,-0.552,2.6,1.075,82.774,85.58,-3.376,3.522,3.005,2.92,170.542,102.022,-6.14,5.641,1.652,0.924,-1.244
Rh0.25Ag0.75_111,0.001,3367.111,1054.726,-4.048,-0.646,1.711,1.122,49.967,99.834,-1.081,3.291,2.697,2.47,121.244,55.987,-5.537,-2.446,1.12,2.402,-1.462
Ag0.45Au0.55_111,0.006,3178.405,89.928,-3.844,3.627,2.036,2.597,90.144,69.136,1.988,5.468,2.948,1.111,135.376,101.891,-6.215,5.088,1.398,1.314,-1.369
Pt0.35Ag0.65_111,0.009,2845.29,1235.75,-4.013,-1.09,1.734,1.448,51.208,94.935,-2.415,3.125,2.751,2.722,142.78,68.235,-5.764,5.499,1.32,0.833,-1.446
Pt0.7Ag0.3_111,0.012,2041.071,1482.704,-3.673,-0.677,2.099,1.467,80.065,93.372,-3.111,3.362,3.09,2.414,162.306,52.364,-5.899,2.276,1.579,3.225,-1.319
Pt0.3Ag0.7_111,0.012,2943.015,1081.684,-4.038,-1.062,1.739,1.33,43.542,90.919,-2.149,2.917,2.73,2.618,136.415,92.772,-5.766,5.71,1.278,0.96,-1.427
Ir0.15Ag0.85_111,0.014,3431.541,583.24,-4.148,-0.543,1.761,0.906,57.786,93.496,-4.555,2.125,1.854,3.601,119.008,95.715,-5.902,5.505,1.078,0.97,-1.356
Ir0.4Ag0.6_111,0.018,2652.53,1123.249,-4.147,-0.624,1.821,1.846,71.22,99.617,-1.482,3.487,3.56,2.063,133.251,55.684,-6.045,-2.541,1.262,4.146,-1.202
Rh0.2Au0.8_111,0.024,2334.55,664.1,-3.431,-0.273,2.47,1.146,67.919,75.96,-4.255,3.216,2.306,2.003,156.343,92.902,-6.171,5.128,1.595,0.992,-1.311
Rh0.1Au0.9_111,0.025,2379.126,122.668,-3.399,1.26,2.549,4.428,71.745,86.45,-4.089,2.396,2.522,3.018,161.717,107.123,-6.255,5.044,1.583,1.298,-1.298
Pd0.55Ag0.45_111,0.038,2420.502,2252.935,-3.856,-1.103,1.535,1.472,59.312,98.508,-2.634,3.568,2.738,2.681,101.677,48.253,-4.822,0.21,1.313,5.322,-1.705
Rh0.05Au0.95_111,0.038,2472.125,98.924,-3.438,3.443,2.467,2.507,83.045,70.708,2.169,5.337,2.899,0.923,158.509,103.141,-6.36,4.794,1.544,1.277,-1.274
Pd0.15Au0.85_111,0.043,2533.179,99.179,-3.197,4.105,2.567,2.04,70.29,87.141,-3.947,2.421,2.496,2.81,162.131,106.823,-6.108,5.013,1.553,1.284,-1.401
Cu0.3Ag0.7_111,0.049,2894.101,1975.35,-4.197,-1.897,1.79,0.776,100.77,65.72,1.977,5.641,2.899,1.021,118.663,104.445,-5.893,5.276,1.214,1.263,-1.621
Ir0.65Au0.35_111,0.052,1741.255,1196.715,-3.926,-0.185,2.772,1.729,114.456,77.482,-3.183,2.519,3.969,1.398,175.034,49.061,-6.822,-2.087,1.518,6.781,-0.64
Pd0.5Ag0.5_111,0.053,2611.169,2239.015,-3.972,-1.198,1.459,1.459,55.523,99.652,-2.119,3.389,1.976,2.756,103.657,50.607,-4.944,-0.161,1.151,5.419,-1.688
Pt0.25Ag0.75_111,0.055,3168.152,874.093,-4.05,-0.952,1.772,1.188,90.284,45.088,2.839,5.72,2.555,0.81,135.454,94.255,-5.805,5.583,1.189,0.965,-1.441
Rh0.55Ag0.45_111,0.057,2169.639,1772.188,-4.151,-0.867,1.638,1.827,69.437,100.854,-1.767,3.379,3.103,1.812,106.488,60.032,-5.34,-3.018,1.034,2.877,-1.295
Ir0.05Ag0.95_111,0.061,3852.803,386.924,-4.222,-0.55,1.709,0.734,56.547,96,-4.698,1.971,1.696,3.304,117.928,95.308,-5.934,5.22,1.013,0.976,-1.383
Ir0.5Ag0.5_111,0.064,2419.752,1243.033,-4.228,-0.574,1.929,1.866,77.668,93.79,-0.955,3.351,3.587,1.566,142.861,50.9,-6.178,-0.703,1.377,7.076,-1.007
Ag0.1Au0.9_111,0.064,2448.015,1303.612,-4.066,-2.377,1.972,0.864,83.532,87.105,1.914,5.378,2.765,1.16,157.109,110.759,-6.325,4.768,1.491,1.614,-1.326
Ir0.6Ag0.4_111,0.065,1962.28,1245.53,-4.278,-0.543,2.113,2.086,99.357,99.484,-2.802,3.385,4.022,1.836,151.897,44.76,-6.378,-0.329,1.47,8.124,-0.84
Pd0.45Ag0.55_111,0.065,2713.266,2032.986,-3.906,-1.123,1.577,1.373,51.668,99.519,-2.053,3.336,2.057,2.738,95.958,52.86,-5.188,-3.342,1.028,2.354,-1.678
Pd0.05Au0.95_111,0.066,2684.396,100.463,-3.37,3.727,2.395,2.084,85.507,74.775,2.118,5.227,2.773,0.967,115.187,104.817,-6.29,4.681,1.132,1.316,-1.385
Pt0.15Ag0.85_111,0.067,3479.22,564.798,-4.137,-0.908,1.785,0.975,53.984,92.908,-4.4,2.187,2.07,3.233,115.619,97.718,-5.915,5.341,1.054,0.995,-1.397
Rh0.1Ag0.9_111,0.068,3713.332,783.662,-4.138,-0.603,1.677,0.791,57.398,99.494,-4.575,2.526,1.563,2.637,115.234,92.203,-5.702,5.497,1.034,0.951,-1.446
Pt0.45Au0.55_111,0.068,2000.777,1142.217,-3.497,-0.769,2.382,1.127,79.171,86.515,-3.468,3.314,2.979,2.952,171.947,108.1,-6.115,5.356,1.626,0.93,-1.313
Rh0.15Ag0.85_111,0.07,3559.482,718.104,-4.114,-0.563,1.719,0.954,47.676,71.554,0.132,3.597,3.675,2.799,113.151,89.382,-5.697,5.564,1.055,0.939,-1.438
Rh0.05Ag0.95_111,0.072,3897.521,403.596,-4.205,-0.528,1.704,0.73,54.615,95.812,-4.664,2.002,1.685,3.263,109.721,93.305,-5.874,5.234,0.995,0.953,-1.405
Ir0.1Ag0.9_111,0.072,3583.638,559.284,-4.17,-0.571,1.731,0.851,57.205,94.49,-4.596,2.087,1.79,3.512,120.977,96.197,-5.898,5.415,1.062,0.969,-1.376
Ir0.2Ag0.8_111,0.075,3327.779,776.358,-4.101,-0.554,1.768,1.012,56.022,84.604,-0.486,3.468,3.378,2.378,125.338,61.395,-5.88,5.343,1.101,0.861,-1.366
Rh0.3Ag0.7_111,0.075,3141.662,1246.653,-4.031,-0.63,1.715,1.254,52.95,100.775,-1.326,3.396,2.739,2.506,122.095,55.308,-5.48,-2.619,1.13,2.159,-1.434
Pd0.1Ag0.9_111,0.076,3670.015,574.792,-4.192,-1.216,1.743,0.674,51.209,95.061,-4.486,2.119,1.932,3.167,107.827,93.697,-5.84,5.288,1.025,0.966,-1.412
Pt0.35Au0.65_111,0.076,2204.964,101.018,-2.912,4.378,2.953,1.716,78.405,85.557,-3.579,2.769,2.916,2.602,171.264,114.804,-6.147,5.203,1.629,0.973,-1.332
Rh0.3Au0.7_111,0.077,2159.062,919.738,-3.488,-0.452,2.421,1.186,72.695,91.641,-3.309,3.03,3.186,2.605,151.369,81.105,-6.058,5.396,1.625,0.962,-1.278
